[Resume] No checkpoint at /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt, starting fresh.
Loading data from: /scratch/bgxp/ezhou1/factor_diffusion_proj/data/moving_mnist/moving_mnist_20k_2slow.pt
Raw shape  : torch.Size([20, 20000, 64, 64])  dtype=torch.uint8
Pool factor: 2  ->  spatial 32x32
Compression: 4x
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/epoch_0200.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/epoch_0250.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/epoch_0300.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/epoch_0350.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
  Saved: /scratch/bgxp/ezhou1/factor_diffusion_proj/Experiments_Output/Moving_Mnist/k2_fixlr_A100/checkpoints/latest.pt
